,squad,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
0,Alav�s,26.0,42.9,19.0,209.0,1710.0,15.0,8.0,5.0,5.0,46.0,2.0,0.79,0.42,1.21,0.53,0.95,19.5,15.7,10.3,1.02,0.54,1.57,0.83,1.37,19.0,19.0,1710.0,30.0,1.58,76.0,48.0,63.2,4.0,4.0,11.0,3.0,15.8,4.0,2.0,2.0,0.0,19.0,0.0,6.0,0.0,25.4,0.29,-4.6,-0.24,208.0,392.0,53.1,416.0,44.0,67.1,48.5,171.0,66.1,49.0,209.0,19.0,9.1,16.0,0.84,13.8,191.0,53.0,6.0,27.7,10.05,2.79,0.05,0.19,0.08,-4.5,-5.7,5295.0,7268.0,72.9,116673.0,46432.0,1962.0,2390.0,82.1,2195.0,2704.0,81.2,1062.0,1915.0,55.5,-2.3,128.0,422.0,99.0,38.0,419.0,6306.0,962.0,283.0,4.0,1242.0,339.0,242.0,64.0,23.0,27.0,5.0,4013.0,1083.0,2172.0,1849.0,4068.0,425.0,394.0,96.0,32.0,190.0,230.0,215.0,276.0,14.53,160.0,45.0,18.0,19.0,27.0,7.0,23.0,1.21,7.0,3.0,2.0,4.0,4.0,3.0,297.0,182.0,140.0,124.0,33.0,112.0,299.0,37.5,187.0,2866.0,728.0,25.4,982.0,1297.0,587.0,293.0,66.0,1.0,227.0,246.0,530.0,4.0,9530.0,1261.0,3326.0,4465.0,2187.0,338.0,8586.0,145.0,263.0,55.1,158.0,19.0,5132.0,24241.0,12367.0,6620.0,5295.0,80.0,239.0,189.0,2.0,286.0,241.0,35.0,4.0,4.0,0.0,1578.0,498.0,349.0,58.8
1,Angers,23.0,49.8,19.0,209.0,1710.0,24.0,15.0,5.0,5.0,30.0,0.0,1.26,0.79,2.05,1.0,1.79,23.1,19.3,13.3,1.22,0.7,1.92,1.02,1.72,19.0,19.0,1710.0,27.0,1.42,66.0,44.0,66.7,6.0,7.0,6.0,5.0,26.3,6.0,5.0,1.0,0.0,19.0,2.0,6.0,0.0,23.8,0.3,-3.2,-0.17,75.0,172.0,43.6,372.0,119.0,30.4,33.8,138.0,42.8,38.8,184.0,21.0,11.4,13.0,0.68,14.3,195.0,64.0,10.0,32.8,10.26,3.37,0.1,0.3,0.11,0.9,-0.3,8121.0,9647.0,84.2,164221.0,52182.0,2879.0,3233.0,89.1,3805.0,4238.0,89.8,1286.0,1853.0,69.4,1.7,140.0,496.0,92.0,31.0,555.0,8756.0,891.0,267.0,6.0,1257.0,328.0,172.0,104.0,20.0,49.0,4.0,7088.0,1084.0,1475.0,3387.0,5335.0,287.0,336.0,165.0,19.0,130.0,250.0,184.0,313.0,16.47,208.0,33.0,23.0,13.0,25.0,11.0,35.0,1.84,19.0,4.0,1.0,6.0,5.0,0.0,371.0,234.0,188.0,149.0,34.0,146.0,353.0,41.4,207.0,2877.0,834.0,29.0,987.0,1280.0,610.0,286.0,46.0,0.0,240.0,280.0,294.0,5.0,11974.0,1190.0,4247.0,6003.0,2484.0,350.0,11108.0,227.0,432.0,52.5,251.0,27.0,8051.0,39409.0,21272.0,9144.0,8121.0,88.8,268.0,295.0,0.0,219.0,233.0,23.0,4.0,5.0,0.0,1416.0,192.0,271.0,41.5
2,Arminia,23.0,38.5,17.0,187.0,1530.0,14.0,8.0,2.0,2.0,30.0,2.0,0.82,0.47,1.29,0.71,1.18,15.9,14.3,10.4,0.93,0.61,1.55,0.84,1.46,17.0,17.0,1530.0,22.0,1.29,82.0,63.0,76.8,3.0,7.0,7.0,5.0,29.4,3.0,3.0,0.0,0.0,17.0,0.0,3.0,0.0,24.9,0.27,2.9,0.17,236.0,495.0,47.7,679.0,41.0,58.2,46.1,157.0,63.7,51.0,170.0,7.0,4.1,15.0,0.88,15.8,196.0,54.0,4.0,27.6,11.53,3.18,0.06,0.22,0.07,-1.9,-2.3,4488.0,6435.0,69.7,97078.0,40896.0,1637.0,2032.0,80.6,1880.0,2406.0,78.1,876.0,1676.0,52.3,-2.4,126.0,370.0,105.0,32.0,415.0,5607.0,828.0,193.0,6.0,1160.0,176.0,172.0,73.0,30.0,20.0,1.0,3427.0,1049.0,1959.0,1640.0,3582.0,418.0,361.0,84.0,20.0,140.0,202.0,223.0,269.0,15.82,187.0,22.0,18.0,17.0,13.0,12.0,19.0,1.12,15.0,0.0,0.0,2.0,2.0,0.0,283.0,178.0,129.0,125.0,29.0,92.0,237.0,38.8,145.0,2834.0,846.0,29.9,830.0,1341.0,663.0,265.0,63.0,2.0,202.0,314.0,454.0,6.0,8546.0,1267.0,3359.0,3492.0,2101.0,339.0,7739.0,148.0,288.0,51.4,168.0,21.0,4634.0,23127.0,11901.0,5813.0,4488.0,77.2,217.0,207.0,1.0,234.0,152.0,23.0,2.0,3.0,0.0,1586.0,413.0,457.0,47.5
3,Arsenal,27.0,50.3,20.0,220.0,1800.0,33.0,24.0,1.0,4.0,33.0,2.0,1.65,1.2,2.85,1.6,2.8,29.8,26.6,18.4,1.49,0.92,2.41,1.33,2.25,20.0,20.0,1800.0,25.0,1.25,85.0,58.0,74.1,11.0,2.0,7.0,9.0,45.0,3.0,3.0,0.0,0.0,20.0,0.0,1.0,0.0,23.5,0.25,-1.5,-0.08,121.0,331.0,36.6,554.0,97.0,41.5,37.6,134.0,75.4,57.0,167.0,15.0,9.0,10.0,0.5,14.5,286.0,99.0,12.0,34.6,14.3,4.95,0.11,0.32,0.1,3.2,5.4,7822.0,9617.0,81.3,149166.0,45843.0,3253.0,3678.0,88.4,3382.0,3825.0,88.4,1040.0,1769.0,58.8,5.6,208.0,564.0,175.0,40.0,584.0,8774.0,843.0,211.0,17.0,1273.0,257.0,192.0,100.0,65.0,17.0,10.0,6684.0,1232.0,1701.0,3903.0,4636.0,360.0,340.0,133.0,33.0,153.0,264.0,188.0,460.0,23.0,337.0,37.0,24.0,28.0,23.0,11.0,50.0,2.5,38.0,3.0,0.0,5.0,2.0,2.0,314.0,190.0,148.0,120.0,46.0,104.0,236.0,44.1,132.0,2490.0,752.0,30.2,771.0,1002.0,717.0,303.0,84.0,0.0,219.0,277.0,328.0,11.0,11859.0,1360.0,3996.0,5383.0,3224.0,525.0,11045.0,158.0,294.0,53.7,165.0,12.0,7592.0,40344.0,22751.0,9017.0,7822.0,86.7,258.0,196.0,1.0,180.0,188.0,38.0,4.0,3.0,0.0,1618.0,328.0,348.0,48.5
4,Aston Villa,26.0,44.9,19.0,209.0,1710.0,23.0,19.0,2.0,2.0,40.0,1.0,1.21,1.0,2.21,1.11,2.11,19.4,18.0,14.3,1.02,0.75,1.78,0.95,1.7,19.0,19.0,1710.0,30.0,1.58,78.0,51.0,65.4,7.0,1.0,11.0,5.0,26.3,5.0,3.0,1.0,1.0,19.0,1.0,4.0,1.0,23.4,0.26,-5.6,-0.3,123.0,297.0,41.4,469.0,74.0,46.1,39.3,148.0,54.7,44.1,152.0,8.0,5.3,15.0,0.79,14.2,213.0,64.0,8.0,30.0,11.21,3.37,0.1,0.33,0.09,3.6,3.0,5809.0,7613.0,76.3,117314.0,42401.0,2238.0,2622.0,85.4,2541.0,2983.0,85.2,931.0,1733.0,53.7,4.7,154.0,444.0,152.0,33.0,566.0,6692.0,921.0,273.0,13.0,1038.0,256.0,232.0,97.0,58.0,19.0,9.0,4771.0,1035.0,1807.0,2637.0,3922.0,348.0,351.0,104.0,25.0,160.0,228.0,184.0,322.0,16.95,226.0,36.0,16.0,15.0,23.0,6.0,37.0,1.95,20.0,6.0,5.0,4.0,2.0,0.0,323.0,190.0,167.0,119.0,37.0,111.0,284.0,39.1,173.0,2571.0,708.0,27.5,932.0,1067.0,572.0,321.0,81.0,1.0,240.0,309.0,336.0,4.0,9828.0,1274.0,3431.0,4258.0,2686.0,445.0,8934.0,135.0,253.0,53.4,147.0,14.0,5783.0,29096.0,15421.0,7065.0,5809.0,82.2,233.0,226.0,0.0,185.0,259.0,26.0,1.0,5.0,1.0,1527.0,312.0,339.0,47.9
5,Atalanta,25.0,55.8,19.0,209.0,1710.0,35.0,26.0,3.0,4.0,42.0,0.0,1.84,1.37,3.21,1.68,3.05,32.4,29.5,25.2,1.7,1.33,3.03,1.55,2.88,19.0,19.0,1710.0,24.0,1.26,62.0,39.0,64.5,11.0,5.0,3.0,5.0,26.3,3.0,2.0,0.0,1.0,19.0,0.0,2.0,0.0,20.5,0.31,-3.5,-0.18,103.0,225.0,45.8,422.0,85.0,32.0,33.6,125.0,72.0,53.0,123.0,11.0,8.9,15.0,0.79,15.4,293.0,88.0,8.0,30.0,15.42,4.63,0.11,0.36,0.1,2.6,2.5,8606.0,10557.0,81.5,164216.0,53126.0,3587.0,4077.0,88.0,3717.0,4301.0,86.4,1156.0,1824.0,63.4,0.8,235.0,679.0,211.0,42.0,794.0,9606.0,951.0,291.0,17.0,1363.0,300.0,189.0,110.0,53.0,43.0,4.0,7315.0,1454.0,1788.0,3796.0,5584.0,390.0,382.0,115.0,27.0,173.0,294.0,244.0,480.0,25.26,359.0,44.0,28.0,27.0,15.0,7.0,58.0,3.05,47.0,0.0,5.0,4.0,1.0,1.0,353.0,213.0,145.0,154.0,54.0,132.0,283.0,46.6,151.0,2689.0,915.0,34.0,783.0,1225.0,681.0,296.0,65.0,3.0,231.0,281.0,306.0,2.0,12886.0,1029.0,3534.0,6181.0,3941.0,621.0,11973.0,146.0,303.0,48.2,162.0,15.0,8471.0,43175.0,22063.0,9885.0,8606.0,87.1,269.0,249.0,0.0,257.0,247.0,29.0,2.0,3.0,0.0,1760.0,397.0,291.0,57.7
6,Athletic Club,24.0,48.9,20.0,220.0,1800.0,18.0,16.0,1.0,3.0,38.0,2.0,0.9,0.8,1.7,0.85,1.65,27.4,25.1,19.0,1.37,0.95,2.32,1.26,2.21,20.0,20.0,1800.0,17.0,0.85,69.0,50.0,78.3,6.0,9.0,5.0,7.0,35.0,2.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,17.3,0.24,0.3,0.02,88.0,209.0,42.1,372.0,94.0,40.1,36.8,143.0,42.0,40.6,196.0,13.0,6.6,17.0,0.85,15.7,258.0,72.0,7.0,27.9,12.9,3.6,0.07,0.24,0.1,-9.4,-8.1,7096.0,9271.0,76.5,138747.0,51268.0,2842.0,3301.0,86.1,3101.0,3738.0,83.0,1021.0,1858.0,55.0,-3.0,180.0,596.0,175.0,40.0,747.0,8213.0,1058.0,281.0,9.0,1172.0,284.0,295.0,135.0,30.0,53.0,5.0,5821.0,1316.0,2134.0,1998.0,5930.0,461.0,462.0,154.0,39.0,229.0,318.0,242.0,395.0,19.75,265.0,48.0,22.0,22.0,21.0,17.0,34.0,1.7,22.0,3.0,3.0,0.0,3.0,3.0,302.0,197.0,130.0,121.0,51.0,111.0,284.0,39.1,173.0,2839.0,785.0,27.7,689.0,1312.0,838.0,312.0,75.0,2.0,237.0,237.0,401.0,2.0,11520.0,1164.0,3333.0,5494.0,3370.0,522.0,10498.0,160.0,295.0,54.2,180.0,19.0,6854.0,35528.0,19628.0,8343.0,7096.0,85.1,250.0,230.0,1.0,255.0,236.0,44.0,2.0,2.0,0.0,1812.0,338.0,360.0,48.4
7,Atl�tico Madrid,22.0,53.5,19.0,209.0,1710.0,29.0,23.0,1.0,1.0,52.0,2.0,1.53,1.21,2.74,1.47,2.68,26.6,25.8,19.1,1.4,1.01,2.41,1.36,2.37,19.0,19.0,1710.0,22.0,1.16,39.0,21.0,51.3,9.0,5.0,5.0,6.0,31.6,3.0,3.0,0.0,0.0,19.0,1.0,3.0,2.0,13.2,0.27,-6.8,-0.36,91.0,239.0,38.1,374.0,80.0,44.1,38.9,127.0,58.3,46.6,127.0,11.0,8.7,5.0,0.26,13.5,254.0,78.0,3.0,30.7,13.37,4.11,0.11,0.36,0.1,2.4,2.2,8339.0,10177.0,81.9,160083.0,52440.0,3573.0,3989.0,89.6,3362.0,3828.0,87.8,1221.0,1962.0,62.2,3.9,189.0,653.0,198.0,39.0,733.0,9213.0,964.0,260.0,21.0,1269.0,359.0,263.0,116.0,37.0,49.0,4.0,6881.0,1393.0,1903.0,2677.0,6371.0,336.0,420.0,149.0,40.0,181.0,308.0,224.0,378.0,19.89,276.0,42.0,22.0,14.0,16.0,8.0,49.0,2.58,38.0,2.0,4.0,2.0,1.0,2.0,336.0,203.0,149.0,142.0,45.0,143.0,323.0,44.3,180.0,2506.0,785.0,31.3,764.0,1109.0,633.0,233.0,46.0,0.0,187.0,238.0,303.0,4.0,12172.0,1015.0,3490.0,5880.0,3548.0,569.0,11251.0,169.0,286.0,59.1,183.0,14.0,8100.0,40134.0,22291.0,9644.0,8339.0,86.5,221.0,213.0,1.0,226.0,237.0,44.0,1.0,3.0,1.0,1546.0,317.0,265.0,54.5
8,Augsburg,25.0,39.4,17.0,187.0,1530.0,17.0,10.0,2.0,2.0,37.0,0.0,1.0,0.59,1.59,0.88,1.47,17.0,15.5,10.9,1.0,0.64,1.64,0.91,1.55,17.0,17.0,1530.0,26.0,1.53,70.0,46.0,65.7,4.0,6.0,7.0,5.0,29.4,2.0,2.0,0.0,0.0,17.0,0.0,2.0,2.0,21.8,0.29,-2.2,-0.13,120.0,315.0,38.1,458.0,70.0,48.0,40.7,133.0,71.4,54.2,143.0,10.0,7.0,17.0,1.0,15.6,181.0,60.0,5.0,33.1,10.65,3.53,0.08,0.25,0.09,0.0,-0.5,4448.0,6254.0,71.1,96942.0,37344.0,1602.0,1935.0,82.8,1838.0,2337.0,78.6,942.0,1726.0,54.6,-0.9,129.0,357.0,114.0,39.0,407.0,5389.0,865.0,190.0,6.0,1126.0,236.0,197.0,84.0,26.0,48.0,5.0,3350.0,1076.0,1828.0,1401.0,3738.0,348.0,414.0,109.0,37.0,150.0,234.0,187.0,253.0,14.88,179.0,31.0,10.0,13.0,11.0,9.0,19.0,1.12,11.0,3.0,0.0,4.0,1.0,0.0,304.0,178.0,158.0,110.0,36.0,96.0,281.0,34.2,185.0,2716.0,804.0,29.6,982.0,1231.0,503.0,329.0,71.0,1.0,258.0,274.0,404.0,4.0,8398.0,1159.0,3341.0,3542.0,2003.0,339.0,7555.0,129.0,253.0,51.0,136.0,11.0,4564.0,25848.0,13420.0,5770.0,4448.0,77.1,244.0,184.0,0.0,215.0,162.0,41.0,1.0,2.0,2.0,1476.0,334.0,370.0,47.4
9,Barcelona,33.0,64.7,19.0,209.0,1710.0,30.0,21.0,4.0,5.0,44.0,2.0,1.58,1.11,2.68,1.37,2.47,31.8,28.0,22.0,1.67,1.16,2.83,1.47,2.63,19.0,19.0,1710.0,22.0,1.16,56.0,34.0,60.7,8.0,7.0,4.0,4.0,21.1,0.0,0.0,0.0,0.0,19.0,1.0,5.0,0.0,20.1,0.36,-1.9,-0.1,110.0,199.0,55.3,628.0,80.0,25.6,29.5,124.0,30.6,33.0,139.0,8.0,5.8,7.0,0.37,12.5,249.0,82.0,8.0,32.9,13.11,4.32,0.1,0.32,0.11,-1.8,-2.0,10546.0,12180.0,86.6,196336.0,58908.0,4497.0,4883.0,92.1,4503.0,4987.0,90.3,1356.0,1918.0,70.7,-1.0,194.0,809.0,197.0,40.0,827.0,11212.0,968.0,332.0,32.0,1460.0,310.0,289.0,113.0,31.0,38.0,2.0,9396.0,1217.0,1567.0,2778.0,8434.0,302.0,355.0,128.0,37.0,140.0,277.0,197.0,414.0,21.79,317.0,31.0,26.0,11.0,21.0,8.0,51.0,2.68,37.0,3.0,4.0,2.0,5.0,0.0,304.0,199.0,131.0,127.0,46.0,112.0,259.0,43.2,147.0,2445.0,816.0,33.4,704.0,1148.0,593.0,263.0,47.0,1.0,216.0,210.0,254.0,7.0,14288.0,1336.0,4014.0,7078.0,4090.0,593.0,13365.0,209.0,350.0,59.7,217.0,17.0,9994.0,49083.0,28404.0,11737.0,10546.0,89.9,270.0,248.0,1.0,269.0,289.0,41.0,5.0,0.0,0.0,1523.0,265.0,239.0,52.6
10,Bayern Munich,28.0,63.3,18.0,198.0,1620.0,55.0,43.0,3.0,3.0,14.0,1.0,3.06,2.39,5.44,2.89,5.28,48.5,46.2,34.8,2.69,1.93,4.63,2.57,4.5,18.0,18.0,1620.0,18.0,1.0,55.0,37.0,67.3,14.0,1.0,3.0,6.0,33.3,0.0,0.0,0.0,0.0,18.0,0.0,2.0,0.0,15.2,0.28,-2.8,-0.16,112.0,188.0,59.6,728.0,113.0,23.9,30.1,103.0,13.6,27.5,133.0,11.0,8.3,36.0,2.0,21.2,358.0,142.0,8.0,39.7,19.89,7.89,0.15,0.37,0.13,6.5,5.8,10549.0,12437.0,84.8,201204.0,66107.0,4252.0,4746.0,89.6,4724.0,5300.0,89.1,1398.0,1975.0,70.8,8.2,265.0,818.0,251.0,41.0,986.0,11584.0,853.0,217.0,29.0,1715.0,306.0,261.0,108.0,55.0,33.0,5.0,9275.0,1460.0,1702.0,3716.0,7611.0,359.0,388.0,184.0,30.0,148.0,425.0,236.0,557.0,30.94,424.0,37.0,32.0,33.0,17.0,14.0,89.0,4.94,69.0,6.0,5.0,7.0,1.0,1.0,333.0,196.0,137.0,136.0,60.0,128.0,298.0,43.0,170.0,2593.0,894.0,34.5,696.0,1157.0,740.0,263.0,37.0,0.0,226.0,289.0,230.0,7.0,14637.0,1231.0,4318.0,7122.0,4181.0,739.0,13824.0,239.0,416.0,57.5,260.0,23.0,10107.0,51414.0,28612.0,12015.0,10549.0,87.8,272.0,230.0,0.0,154.0,178.0,34.0,0.0,0.0,0.0,1817.0,273.0,260.0,51.2
11,Betis,29.0,52.8,19.0,209.0,1710.0,31.0,23.0,3.0,3.0,43.0,3.0,1.63,1.21,2.84,1.47,2.68,28.8,26.5,19.4,1.52,1.02,2.54,1.4,2.42,19.0,19.0,1710.0,23.0,1.21,66.0,47.0,68.2,10.0,3.0,6.0,5.0,26.3,2.0,2.0,0.0,0.0,19.0,0.0,2.0,2.0,23.1,0.32,2.1,0.11,112.0,278.0,40.3,468.0,71.0,44.7,39.2,128.0,53.9,45.4,172.0,9.0,5.2,12.0,0.63,14.3,271.0,98.0,8.0,36.2,14.26,5.16,0.1,0.29,0.1,2.2,1.5,7613.0,9384.0,81.1,147600.0,49254.0,3138.0,3537.0,88.7,3219.0,3702.0,87.0,1090.0,1775.0,61.4,3.6,203.0,546.0,178.0,35.0,631.0,8486.0,898.0,275.0,10.0,1351.0,254.0,200.0,80.0,26.0,32.0,2.0,6447.0,1161.0,1776.0,4060.0,4278.0,351.0,375.0,119.0,31.0,176.0,249.0,207.0,433.0,22.79,318.0,37.0,23.0,16.0,22.0,17.0,49.0,2.58,34.0,3.0,3.0,2.0,6.0,1.0,348.0,228.0,170.0,129.0,49.0,133.0,329.0,40.4,196.0,2619.0,751.0,28.7,871.0,1192.0,556.0,294.0,53.0,1.0,241.0,244.0,417.0,6.0,11646.0,1258.0,3730.0,5535.0,3057.0,524.0,10785.0,173.0,310.0,55.8,189.0,16.0,7554.0,37929.0,20297.0,8966.0,7613.0,84.9,238.0,185.0,1.0,245.0,217.0,36.0,3.0,2.0,2.0,1547.0,300.0,296.0,50.3
12,Bochum,25.0,42.1,17.0,187.0,1530.0,16.0,10.0,1.0,2.0,27.0,1.0,0.94,0.59,1.53,0.88,1.47,18.5,17.0,12.2,1.09,0.72,1.81,1.0,1.72,17.0,17.0,1530.0,26.0,1.53,91.0,66.0,72.5,6.0,2.0,9.0,5.0,29.4,3.0,1.0,2.0,0.0,17.0,1.0,3.0,1.0,30.9,0.32,5.9,0.35,272.0,597.0,45.6,705.0,50.0,69.6,49.7,145.0,73.1,53.8,162.0,17.0,10.5,26.0,1.53,16.7,194.0,63.0,13.0,32.5,11.41,3.71,0.08,0.24,0.09,-2.5,-2.0,4678.0,6599.0,70.9,107484.0,41720.0,1541.0,1927.0,80.0,1927.0,2397.0,80.4,1119.0,1995.0,56.1,-2.2,128.0,373.0,82.0,28.0,378.0,5721.0,878.0,219.0,9.0,1032.0,244.0,186.0,58.0,21.0,24.0,0.0,3422.0,1020.0,2157.0,1945.0,3395.0,392.0,413.0,107.0,38.0,188.0,256.0,201.0,275.0,16.18,178.0,32.0,15.0,13.0,26.0,11.0,23.0,1.35,14.0,2.0,1.0,2.0,3.0,1.0,328.0,206.0,167.0,120.0,41.0,123.0,304.0,40.5,181.0,2703.0,785.0,29.0,918.0,1146.0,639.0,283.0,78.0,6.0,205.0,341.0,434.0,4.0,8777.0,1317.0,3531.0,3678.0,2047.0,290.0,7902.0,121.0,229.0,52.8,134.0,13.0,4679.0,25246.0,12911.0,5957.0,4678.0,78.5,233.0,169.0,0.0,199.0,199.0,40.0,2.0,2.0,1.0,1451.0,374.0,369.0,50.3
13,Bologna,25.0,51.2,19.0,209.0,1710.0,26.0,22.0,3.0,4.0,50.0,4.0,1.37,1.16,2.53,1.21,2.37,21.7,18.8,14.9,1.14,0.78,1.93,0.99,1.77,19.0,19.0,1710.0,31.0,1.63,89.0,66.0,71.9,8.0,3.0,8.0,7.0,36.8,6.0,6.0,0.0,0.0,19.0,1.0,2.0,2.0,28.2,0.26,-0.8,-0.04,119.0,265.0,44.9,499.0,92.0,44.3,37.7,125.0,35.2,32.1,163.0,12.0,7.4,5.0,0.26,11.6,236.0,79.0,7.0,33.5,12.42,4.16,0.1,0.29,0.08,4.3,4.2,7659.0,9393.0,81.5,145469.0,48777.0,3296.0,3694.0,89.2,3056.0,3516.0,86.9,1129.0,1803.0,62.6,7.1,181.0,514.0,150.0,51.0,540.0,8455.0,938.0,317.0,13.0,1298.0,263.0,205.0,103.0,57.0,15.0,2.0,6324.0,1225.0,1844.0,2473.0,5832.0,407.0,338.0,145.0,19.0,135.0,215.0,208.0,380.0,20.0,283.0,36.0,12.0,26.0,17.0,6.0,48.0,2.53,35.0,5.0,1.0,4.0,2.0,1.0,279.0,158.0,135.0,112.0,32.0,96.0,264.0,36.4,168.0,2603.0,751.0,28.9,970.0,1072.0,561.0,256.0,65.0,0.0,191.0,225.0,322.0,5.0,11361.0,1252.0,3747.0,5565.0,2747.0,369.0,10452.0,141.0,258.0,54.7,160.0,15.0,7217.0,37464.0,18977.0,8952.0,7659.0,85.6,226.0,147.0,2.0,214.0,269.0,19.0,3.0,5.0,2.0,1413.0,269.0,284.0,48.6
14,Bordeaux,29.0,46.7,20.0,220.0,1800.0,28.0,22.0,1.0,1.0,39.0,1.0,1.4,1.1,2.5,1.35,2.45,22.4,21.8,16.9,1.12,0.84,1.97,1.09,1.93,20.0,20.0,1800.0,44.0,2.2,102.0,63.0,61.8,3.0,8.0,9.0,0.0,0.0,5.0,5.0,0.0,0.0,20.0,0.0,5.0,0.0,35.1,0.3,-8.9,-0.44,176.0,394.0,44.7,553.0,63.0,49.0,40.4,167.0,73.7,53.4,154.0,12.0,7.8,18.0,0.9,16.2,235.0,78.0,12.0,33.2,11.75,3.9,0.11,0.35,0.09,5.6,5.2,7284.0,9072.0,80.3,149241.0,51564.0,2788.0,3174.0,87.8,3119.0,3596.0,86.7,1243.0,1980.0,62.8,5.1,169.0,466.0,127.0,31.0,563.0,8088.0,984.0,244.0,16.0,1280.0,320.0,193.0,84.0,50.0,15.0,6.0,6159.0,1153.0,1760.0,2106.0,5949.0,297.0,425.0,101.0,25.0,170.0,293.0,216.0,363.0,18.15,257.0,35.0,21.0,20.0,17.0,13.0,42.0,2.1,33.0,3.0,2.0,2.0,2.0,0.0,367.0,235.0,179.0,144.0,44.0,137.0,375.0,36.5,238.0,2963.0,841.0,28.4,983.0,1363.0,617.0,285.0,70.0,2.0,215.0,377.0,352.0,7.0,11430.0,1327.0,4210.0,5615.0,2358.0,373.0,10471.0,185.0,349.0,53.0,206.0,15.0,7287.0,37930.0,20236.0,8530.0,7284.0,85.4,263.0,263.0,0.0,223.0,209.0,29.0,0.0,5.0,0.0,1447.0,253.0,285.0,47.0
