,squad,comp,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
0,vs Alavés,es La Liga,26.0,57.1,19.0,209.0,1710.0,30.0,23.0,2.0,4.0,38.0,0.0,1.58,1.21,2.79,1.47,2.68,26.1,23.0,18.2,1.37,0.96,2.33,1.21,2.17,19.0,19.0,1710.0,16.0,0.84,53.0,43.0,79.2,11.0,4.0,4.0,7.0,36.8,5.0,5.0,0.0,0.0,19.0,0.0,3.0,1.0,15.0,0.2,0.0,0.0,133.0,333.0,39.9,503.0,92.0,51.5,41.7,128.0,57.8,44.9,185.0,18.0,9.7,12.0,0.63,14.8,260.0,76.0,11.0,29.2,13.68,4.0,0.11,0.37,0.09,3.9,5.0,7797.0,9829.0,79.3,154007.0,51868.0,3200.0,3623.0,88.3,3223.0,3760.0,85.7,1230.0,2098.0,58.6,4.8,186.0,571.0,188.0,47.0,682.0,8775.0,1054.0,307.0,17.0,1295.0,308.0,267.0,115.0,25.0,52.0,2.0,6409.0,1296.0,2124.0,2714.0,5827.0,417.0,464.0,151.0,33.0,173.0,232.0,226.0,398.0,20.95,285.0,44.0,22.0,16.0,22.0,9.0,48.0,2.53,37.0,2.0,1.0,7.0,0.0,1.0,294.0,177.0,132.0,130.0,32.0,105.0,263.0,39.9,158.0,2391.0,753.0,31.5,779.0,1116.0,496.0,262.0,51.0,0.0,211.0,245.0,399.0,3.0,12052.0,1198.0,3641.0,5964.0,3127.0,508.0,11031.0,166.0,299.0,55.5,186.0,12.0,7660.0,37549.0,20311.0,9181.0,7797.0,84.9,242.0,186.0,0.0,258.0,273.0,37.0,0.0,5.0,1.0,1674.0,349.0,499.0,41.2
1,vs Angers,fr Ligue 1,23.0,50.2,19.0,209.0,1710.0,27.0,16.0,5.0,5.0,41.0,5.0,1.42,0.84,2.26,1.16,2.0,24.5,20.8,16.2,1.29,0.85,2.14,1.1,1.95,19.0,19.0,1710.0,26.0,1.37,64.0,45.0,67.2,6.0,7.0,6.0,2.0,10.5,5.0,5.0,0.0,0.0,19.0,0.0,5.0,2.0,26.9,0.37,2.9,0.15,103.0,242.0,42.6,431.0,86.0,40.8,37.1,123.0,53.7,42.8,128.0,11.0,8.6,10.0,0.53,12.8,183.0,66.0,13.0,36.1,9.63,3.47,0.12,0.33,0.11,2.5,1.2,8258.0,9969.0,82.8,158700.0,49685.0,3498.0,3887.0,90.0,3426.0,3860.0,88.8,1175.0,1843.0,63.8,-0.2,137.0,581.0,127.0,38.0,578.0,9094.0,875.0,224.0,18.0,1259.0,340.0,240.0,76.0,29.0,27.0,3.0,7188.0,1216.0,1565.0,2784.0,6177.0,277.0,400.0,133.0,32.0,161.0,267.0,244.0,296.0,15.58,206.0,27.0,25.0,9.0,20.0,9.0,41.0,2.16,26.0,3.0,3.0,2.0,6.0,1.0,476.0,304.0,231.0,187.0,58.0,181.0,432.0,41.9,251.0,3061.0,966.0,31.6,985.0,1392.0,684.0,236.0,48.0,0.0,188.0,266.0,283.0,3.0,12165.0,1145.0,3876.0,6254.0,2860.0,354.0,11307.0,192.0,355.0,54.1,207.0,19.0,8103.0,41144.0,23042.0,9387.0,8258.0,88.0,247.0,225.0,4.0,247.0,207.0,36.0,3.0,5.0,2.0,1463.0,271.0,192.0,58.5
2,vs Arminia,de Bundesliga,24.0,60.8,18.0,198.0,1620.0,24.0,15.0,3.0,3.0,29.0,0.0,1.33,0.83,2.17,1.17,2.0,32.0,29.8,23.4,1.78,1.3,3.08,1.66,2.96,18.0,18.0,1620.0,16.0,0.89,59.0,44.0,76.3,7.0,8.0,3.0,6.0,33.3,2.0,2.0,0.0,0.0,18.0,0.0,1.0,0.0,17.4,0.27,1.4,0.08,112.0,270.0,41.5,629.0,103.0,32.6,33.4,127.0,51.2,43.4,148.0,12.0,8.1,14.0,0.78,14.8,274.0,88.0,8.0,32.1,15.22,4.89,0.08,0.24,0.11,-8.0,-8.8,8788.0,10899.0,80.6,178168.0,58657.0,3156.0,3630.0,86.9,4076.0,4684.0,87.0,1421.0,2234.0,63.6,-8.4,207.0,560.0,185.0,57.0,694.0,9942.0,957.0,252.0,16.0,1679.0,271.0,246.0,104.0,55.0,34.0,5.0,7392.0,1398.0,2109.0,3204.0,6295.0,464.0,436.0,164.0,44.0,186.0,318.0,215.0,438.0,24.33,325.0,43.0,16.0,22.0,27.0,5.0,37.0,2.06,27.0,1.0,3.0,3.0,2.0,1.0,350.0,210.0,158.0,142.0,50.0,125.0,303.0,41.3,178.0,2563.0,919.0,35.9,836.0,1132.0,595.0,308.0,75.0,2.0,233.0,228.0,451.0,4.0,13191.0,1351.0,4846.0,6386.0,2797.0,517.0,12266.0,147.0,256.0,57.4,158.0,9.0,8262.0,42770.0,22190.0,10186.0,8788.0,86.3,258.0,202.0,0.0,161.0,226.0,48.0,2.0,2.0,0.0,1797.0,490.0,441.0,52.6
3,vs Arsenal,eng Premier League,27.0,49.8,20.0,220.0,1800.0,25.0,17.0,3.0,3.0,36.0,2.0,1.25,0.85,2.1,1.1,1.95,28.3,26.1,20.2,1.42,1.01,2.42,1.3,2.31,20.0,20.0,1800.0,33.0,1.65,99.0,65.0,67.7,7.0,2.0,11.0,5.0,25.0,4.0,1.0,3.0,0.0,20.0,1.0,6.0,0.0,33.8,0.32,0.8,0.04,150.0,339.0,44.2,657.0,74.0,38.7,36.7,141.0,60.3,48.1,124.0,6.0,4.8,19.0,0.95,15.5,251.0,85.0,8.0,33.9,12.55,4.25,0.09,0.26,0.1,-3.3,-4.1,7870.0,9742.0,80.8,154201.0,49945.0,3121.0,3526.0,88.5,3487.0,3994.0,87.3,1129.0,1893.0,59.6,-3.2,188.0,545.0,169.0,40.0,573.0,8827.0,915.0,206.0,19.0,1226.0,236.0,230.0,98.0,45.0,24.0,5.0,6750.0,1074.0,1918.0,2514.0,6060.0,375.0,415.0,108.0,29.0,154.0,259.0,214.0,401.0,20.05,309.0,29.0,20.0,14.0,20.0,9.0,41.0,2.05,29.0,1.0,4.0,2.0,5.0,0.0,323.0,196.0,154.0,120.0,49.0,128.0,293.0,43.7,165.0,2751.0,769.0,28.0,950.0,1171.0,630.0,265.0,82.0,0.0,183.0,280.0,368.0,3.0,11897.0,1516.0,4148.0,5329.0,3098.0,475.0,10999.0,120.0,237.0,50.6,132.0,2.0,7667.0,36439.0,19347.0,9118.0,7870.0,86.3,247.0,210.0,2.0,194.0,173.0,35.0,3.0,3.0,0.0,1551.0,348.0,328.0,51.5
4,vs Aston Villa,eng Premier League,26.0,55.1,19.0,209.0,1710.0,29.0,20.0,3.0,5.0,38.0,0.0,1.53,1.05,2.58,1.37,2.42,26.8,23.0,17.4,1.41,0.92,2.33,1.21,2.13,19.0,19.0,1710.0,25.0,1.32,64.0,42.0,64.1,11.0,1.0,7.0,3.0,15.8,2.0,2.0,0.0,0.0,19.0,0.0,5.0,2.0,19.0,0.27,-4.0,-0.21,90.0,227.0,39.6,429.0,72.0,36.8,35.4,127.0,54.3,43.9,182.0,12.0,6.6,14.0,0.74,15.0,246.0,78.0,12.0,31.7,12.95,4.11,0.11,0.33,0.09,2.2,3.0,7642.0,9468.0,80.7,154466.0,47683.0,2809.0,3207.0,87.6,3520.0,4041.0,87.1,1197.0,1885.0,63.5,2.6,182.0,554.0,161.0,35.0,587.0,8594.0,874.0,194.0,15.0,1174.0,313.0,222.0,111.0,48.0,35.0,9.0,6500.0,1167.0,1801.0,2499.0,5880.0,369.0,397.0,102.0,17.0,168.0,295.0,243.0,399.0,21.0,288.0,32.0,22.0,19.0,29.0,9.0,49.0,2.58,35.0,1.0,3.0,5.0,5.0,0.0,331.0,209.0,160.0,128.0,43.0,106.0,253.0,41.9,147.0,2396.0,734.0,30.6,792.0,1065.0,539.0,256.0,69.0,0.0,187.0,242.0,427.0,4.0,11649.0,1332.0,4125.0,5192.0,3053.0,506.0,10787.0,157.0,285.0,55.1,173.0,11.0,7362.0,38217.0,21947.0,8984.0,7642.0,85.1,208.0,212.0,0.0,265.0,181.0,18.0,4.0,2.0,2.0,1576.0,339.0,312.0,52.1
5,vs Atalanta,it Serie A,25.0,44.2,19.0,209.0,1710.0,24.0,12.0,2.0,3.0,54.0,0.0,1.26,0.63,1.89,1.16,1.79,23.1,20.8,14.4,1.22,0.76,1.97,1.1,1.85,19.0,19.0,1710.0,38.0,2.0,88.0,56.0,60.2,3.0,5.0,11.0,2.0,10.5,5.0,3.0,1.0,1.0,19.0,0.0,0.0,3.0,30.3,0.31,-4.7,-0.25,163.0,409.0,39.9,608.0,63.0,53.6,42.6,153.0,54.2,43.1,124.0,6.0,4.8,13.0,0.68,14.1,200.0,62.0,7.0,31.0,10.53,3.26,0.11,0.35,0.11,0.9,1.2,6453.0,8450.0,76.4,126204.0,48763.0,2679.0,3128.0,85.6,2626.0,3189.0,82.3,1002.0,1773.0,56.5,-2.4,143.0,420.0,113.0,35.0,474.0,7505.0,945.0,276.0,18.0,1229.0,186.0,160.0,77.0,31.0,22.0,4.0,5303.0,1212.0,1935.0,2323.0,5040.0,356.0,364.0,126.0,30.0,149.0,266.0,227.0,307.0,16.16,227.0,23.0,14.0,23.0,13.0,7.0,38.0,2.0,20.0,4.0,2.0,7.0,2.0,3.0,389.0,223.0,219.0,139.0,31.0,141.0,303.0,46.5,162.0,2913.0,845.0,29.0,1197.0,1231.0,485.0,333.0,93.0,1.0,240.0,307.0,339.0,1.0,10741.0,1532.0,4164.0,4841.0,2327.0,353.0,9835.0,139.0,284.0,48.9,151.0,14.0,6281.0,32353.0,16218.0,7848.0,6453.0,82.2,240.0,221.0,0.0,270.0,245.0,31.0,1.0,4.0,3.0,1667.0,291.0,397.0,42.3
6,vs Athletic Club,es La Liga,24.0,51.2,20.0,220.0,1800.0,17.0,12.0,2.0,2.0,54.0,5.0,0.85,0.6,1.45,0.75,1.35,19.2,17.8,12.0,0.96,0.6,1.56,0.89,1.49,20.0,20.0,1800.0,20.0,1.0,72.0,55.0,73.6,5.0,9.0,6.0,7.0,35.0,3.0,1.0,2.0,0.0,20.0,1.0,3.0,2.0,20.8,0.26,2.8,0.14,201.0,446.0,45.1,565.0,90.0,58.8,45.4,173.0,65.9,52.5,225.0,20.0,8.9,20.0,1.0,14.7,232.0,69.0,10.0,29.7,11.6,3.45,0.06,0.22,0.08,-2.2,-2.8,7743.0,9794.0,79.1,161001.0,53197.0,3078.0,3490.0,88.2,3110.0,3635.0,85.6,1416.0,2321.0,61.0,0.0,171.0,552.0,139.0,45.0,589.0,8768.0,1026.0,285.0,6.0,1368.0,455.0,257.0,80.0,28.0,30.0,5.0,6121.0,1383.0,2290.0,2847.0,5656.0,406.0,443.0,142.0,32.0,201.0,233.0,240.0,364.0,18.2,270.0,28.0,13.0,21.0,17.0,15.0,25.0,1.25,18.0,1.0,1.0,2.0,2.0,1.0,343.0,205.0,189.0,124.0,30.0,114.0,294.0,38.8,180.0,2597.0,774.0,29.8,1010.0,1122.0,465.0,338.0,94.0,3.0,244.0,340.0,480.0,10.0,12221.0,1566.0,4525.0,5410.0,2972.0,443.0,11230.0,156.0,285.0,54.7,174.0,20.0,7448.0,38392.0,19349.0,9168.0,7743.0,84.5,269.0,191.0,3.0,255.0,239.0,35.0,1.0,3.0,2.0,1646.0,360.0,340.0,51.4
7,vs Atlético Madrid,es La Liga,22.0,46.5,19.0,209.0,1710.0,21.0,16.0,3.0,3.0,44.0,3.0,1.11,0.84,1.95,0.95,1.79,13.7,11.7,9.0,0.72,0.47,1.19,0.61,1.09,19.0,19.0,1710.0,31.0,1.63,78.0,48.0,61.5,5.0,5.0,9.0,3.0,15.8,1.0,1.0,0.0,0.0,19.0,0.0,3.0,2.0,28.8,0.36,-0.2,-0.01,110.0,287.0,38.3,452.0,70.0,42.7,39.7,194.0,48.5,42.9,181.0,14.0,7.7,7.0,0.37,12.9,138.0,39.0,6.0,28.3,7.26,2.05,0.13,0.46,0.09,7.3,6.3,7167.0,8877.0,80.7,141707.0,44217.0,2855.0,3197.0,89.3,3095.0,3530.0,87.7,1092.0,1831.0,59.6,7.0,99.0,436.0,94.0,23.0,468.0,7968.0,909.0,259.0,9.0,1016.0,293.0,156.0,66.0,26.0,30.0,2.0,6166.0,1013.0,1698.0,2429.0,5470.0,355.0,332.0,111.0,22.0,178.0,230.0,187.0,229.0,12.05,152.0,22.0,16.0,10.0,17.0,12.0,37.0,1.95,18.0,4.0,5.0,4.0,4.0,2.0,316.0,192.0,186.0,89.0,41.0,103.0,286.0,36.0,183.0,2598.0,656.0,25.3,976.0,1102.0,520.0,289.0,65.0,2.0,224.0,321.0,469.0,9.0,11066.0,1525.0,4118.0,5274.0,2307.0,270.0,10186.0,163.0,316.0,51.6,177.0,16.0,6942.0,33769.0,17944.0,8268.0,7167.0,86.7,247.0,196.0,1.0,244.0,210.0,22.0,1.0,1.0,2.0,1300.0,265.0,317.0,45.5
8,vs Augsburg,de Bundesliga,26.0,60.4,18.0,198.0,1620.0,27.0,20.0,2.0,2.0,28.0,0.0,1.5,1.11,2.61,1.39,2.5,30.1,28.5,21.8,1.67,1.21,2.88,1.59,2.8,18.0,18.0,1620.0,18.0,1.0,63.0,47.0,74.6,8.0,6.0,4.0,6.0,33.3,2.0,2.0,0.0,0.0,18.0,0.0,5.0,0.0,19.6,0.28,1.6,0.09,111.0,275.0,40.4,593.0,82.0,35.1,34.8,126.0,53.2,43.9,153.0,7.0,4.6,26.0,1.44,16.5,247.0,75.0,10.0,30.4,13.72,4.17,0.1,0.33,0.12,-3.1,-3.5,8237.0,10193.0,80.8,163890.0,54168.0,3104.0,3557.0,87.3,3787.0,4330.0,87.5,1227.0,1921.0,63.9,-1.8,174.0,605.0,155.0,40.0,733.0,9223.0,970.0,253.0,15.0,1561.0,274.0,233.0,101.0,44.0,33.0,5.0,7062.0,1351.0,1780.0,3162.0,5755.0,390.0,444.0,142.0,25.0,138.0,286.0,269.0,388.0,21.56,286.0,31.0,20.0,23.0,20.0,8.0,45.0,2.5,34.0,1.0,5.0,1.0,2.0,2.0,317.0,172.0,144.0,125.0,48.0,127.0,273.0,46.5,146.0,2327.0,755.0,32.4,708.0,1031.0,588.0,252.0,48.0,1.0,204.0,251.0,381.0,3.0,12367.0,1228.0,4090.0,5955.0,3072.0,462.0,11433.0,178.0,300.0,59.3,191.0,12.0,7843.0,38879.0,21132.0,9651.0,8237.0,85.3,252.0,225.0,0.0,187.0,210.0,29.0,1.0,2.0,0.0,1638.0,391.0,353.0,52.6
9,vs Barcelona,es La Liga,34.0,35.3,20.0,220.0,1800.0,23.0,17.0,0.0,0.0,54.0,1.0,1.15,0.85,2.0,1.15,2.0,19.2,19.2,14.5,0.96,0.73,1.69,0.96,1.69,20.0,20.0,1800.0,31.0,1.55,83.0,56.0,67.5,4.0,8.0,8.0,4.0,20.0,5.0,4.0,1.0,0.0,20.0,0.0,2.0,0.0,29.2,0.31,-1.8,-0.09,146.0,391.0,37.3,513.0,74.0,52.0,43.1,192.0,64.6,49.2,212.0,17.0,8.0,9.0,0.45,12.9,197.0,60.0,9.0,30.5,9.85,3.0,0.12,0.38,0.1,3.8,3.8,5357.0,7107.0,75.4,110237.0,42370.0,2098.0,2404.0,87.3,2170.0,2609.0,83.2,958.0,1735.0,55.2,2.5,137.0,371.0,115.0,38.0,436.0,6138.0,969.0,321.0,13.0,1140.0,242.0,189.0,68.0,27.0,28.0,2.0,4281.0,1044.0,1782.0,1951.0,4171.0,303.0,335.0,117.0,40.0,158.0,212.0,232.0,307.0,15.35,203.0,34.0,19.0,14.0,23.0,14.0,35.0,1.75,23.0,3.0,4.0,1.0,2.0,2.0,399.0,261.0,217.0,134.0,48.0,138.0,365.0,37.8,227.0,3279.0,828.0,25.3,1111.0,1476.0,692.0,275.0,64.0,2.0,211.0,308.0,390.0,6.0,9353.0,1454.0,3728.0,4051.0,2089.0,345.0,8421.0,142.0,273.0,52.0,156.0,14.0,5520.0,28406.0,14664.0,6538.0,5357.0,81.9,258.0,205.0,0.0,311.0,274.0,44.0,0.0,5.0,0.0,1366.0,249.0,280.0,47.1
10,vs Bayern Munich,de Bundesliga,28.0,36.7,18.0,198.0,1620.0,18.0,15.0,0.0,0.0,24.0,0.0,1.0,0.83,1.83,1.0,1.83,16.2,16.2,13.0,0.9,0.72,1.62,0.9,1.62,18.0,18.0,1620.0,57.0,3.17,141.0,88.0,61.7,3.0,1.0,14.0,0.0,0.0,3.0,3.0,0.0,0.0,18.0,1.0,6.0,2.0,47.6,0.33,-7.4,-0.41,140.0,346.0,40.5,510.0,91.0,48.8,40.5,184.0,52.7,43.6,154.0,11.0,7.1,17.0,0.94,14.1,160.0,55.0,6.0,34.4,8.89,3.06,0.11,0.33,0.1,1.8,1.8,5438.0,7266.0,74.8,107520.0,43146.0,2250.0,2653.0,84.8,2211.0,2686.0,82.3,864.0,1583.0,54.6,2.0,104.0,392.0,113.0,30.0,493.0,6457.0,809.0,179.0,7.0,1278.0,192.0,173.0,58.0,32.0,14.0,3.0,4580.0,1090.0,1596.0,2110.0,4212.0,280.0,310.0,146.0,38.0,158.0,285.0,227.0,225.0,12.5,149.0,23.0,16.0,8.0,16.0,13.0,29.0,1.61,24.0,2.0,1.0,1.0,0.0,1.0,386.0,229.0,203.0,133.0,50.0,156.0,416.0,37.5,260.0,3338.0,978.0,29.3,1294.0,1380.0,664.0,336.0,99.0,2.0,237.0,442.0,437.0,11.0,9671.0,1591.0,4146.0,3999.0,2029.0,317.0,8885.0,155.0,298.0,52.0,170.0,20.0,5342.0,25720.0,13423.0,6598.0,5438.0,82.4,274.0,205.0,0.0,189.0,148.0,42.0,0.0,3.0,2.0,1456.0,260.0,273.0,48.8
11,vs Betis,es La Liga,29.0,47.2,19.0,209.0,1710.0,21.0,16.0,2.0,2.0,34.0,0.0,1.11,0.84,1.95,1.0,1.84,24.1,22.6,14.7,1.27,0.77,2.04,1.19,1.96,19.0,19.0,1710.0,32.0,1.68,98.0,69.0,70.4,6.0,3.0,10.0,5.0,26.3,3.0,3.0,0.0,0.0,19.0,0.0,3.0,2.0,32.1,0.3,2.1,0.11,126.0,283.0,44.5,454.0,70.0,44.7,38.8,141.0,56.7,46.4,131.0,10.0,7.6,12.0,0.63,15.2,206.0,66.0,6.0,32.0,10.84,3.47,0.09,0.29,0.11,-3.1,-3.6,6885.0,8725.0,78.9,135566.0,46842.0,2763.0,3147.0,87.8,2946.0,3422.0,86.1,1035.0,1796.0,57.6,1.3,132.0,506.0,132.0,30.0,580.0,7743.0,982.0,272.0,16.0,1110.0,304.0,240.0,107.0,51.0,37.0,5.0,5776.0,1101.0,1848.0,2398.0,5192.0,355.0,404.0,123.0,53.0,152.0,235.0,241.0,291.0,15.32,201.0,25.0,30.0,14.0,13.0,8.0,33.0,1.74,25.0,1.0,5.0,0.0,2.0,0.0,306.0,175.0,169.0,109.0,28.0,120.0,312.0,38.5,192.0,2843.0,769.0,27.0,1056.0,1253.0,534.0,282.0,77.0,0.0,205.0,272.0,321.0,8.0,10857.0,1298.0,3606.0,5100.0,2806.0,403.0,9904.0,180.0,333.0,54.1,198.0,11.0,6397.0,33955.0,18795.0,8233.0,6885.0,83.6,237.0,212.0,0.0,231.0,228.0,58.0,2.0,3.0,1.0,1473.0,295.0,299.0,49.7
12,vs Bochum,de Bundesliga,25.0,57.9,17.0,187.0,1530.0,25.0,19.0,1.0,3.0,34.0,0.0,1.47,1.12,2.59,1.41,2.53,29.4,27.5,21.9,1.73,1.29,3.02,1.62,2.91,17.0,17.0,1530.0,16.0,0.94,63.0,48.0,76.2,9.0,2.0,6.0,7.0,41.2,2.0,1.0,0.0,1.0,17.0,1.0,2.0,0.0,15.4,0.23,-0.6,-0.04,114.0,301.0,37.9,623.0,89.0,37.7,35.0,130.0,50.8,42.3,140.0,6.0,4.3,23.0,1.35,17.5,251.0,91.0,5.0,36.3,14.76,5.35,0.1,0.26,0.11,-4.4,-3.5,7106.0,9016.0,78.8,138608.0,51445.0,2776.0,3192.0,87.0,3208.0,3744.0,85.7,988.0,1727.0,57.2,-2.9,188.0,547.0,161.0,41.0,668.0,8063.0,953.0,229.0,15.0,1343.0,196.0,226.0,102.0,46.0,44.0,5.0,5960.0,1211.0,1845.0,2629.0,5110.0,400.0,452.0,148.0,17.0,159.0,321.0,206.0,383.0,22.53,256.0,44.0,21.0,24.0,18.0,20.0,38.0,2.24,27.0,5.0,0.0,1.0,3.0,2.0,264.0,156.0,131.0,102.0,31.0,95.0,229.0,41.5,134.0,2043.0,681.0,33.3,648.0,862.0,533.0,247.0,45.0,0.0,202.0,269.0,358.0,5.0,11083.0,1244.0,3898.0,5057.0,2810.0,483.0,10166.0,167.0,305.0,54.8,181.0,18.0,6960.0,36906.0,19973.0,8459.0,7106.0,84.0,243.0,205.0,0.0,211.0,190.0,24.0,1.0,2.0,0.0,1599.0,369.0,374.0,49.7
13,vs Bologna,it Serie A,25.0,48.8,19.0,209.0,1710.0,29.0,16.0,6.0,6.0,49.0,4.0,1.53,0.84,2.37,1.21,2.05,23.3,18.7,14.7,1.23,0.77,2.0,0.99,1.76,19.0,19.0,1710.0,27.0,1.42,79.0,56.0,69.6,8.0,3.0,8.0,4.0,21.1,4.0,3.0,0.0,1.0,19.0,0.0,7.0,1.0,21.8,0.24,-4.2,-0.22,105.0,244.0,43.0,426.0,79.0,42.7,38.9,126.0,49.2,39.4,163.0,6.0,3.7,10.0,0.53,13.2,227.0,89.0,10.0,39.2,11.95,4.68,0.1,0.26,0.08,5.7,4.3,7516.0,9193.0,81.8,145271.0,45272.0,3200.0,3603.0,88.8,2994.0,3465.0,86.4,1159.0,1799.0,64.4,1.3,169.0,569.0,156.0,38.0,583.0,8412.0,781.0,215.0,7.0,1265.0,329.0,211.0,59.0,20.0,28.0,6.0,6278.0,1143.0,1772.0,2717.0,5454.0,336.0,332.0,116.0,40.0,140.0,214.0,191.0,377.0,19.84,302.0,15.0,20.0,14.0,17.0,9.0,45.0,2.37,30.0,3.0,1.0,2.0,6.0,3.0,245.0,160.0,112.0,85.0,48.0,98.0,258.0,38.0,160.0,2745.0,788.0,28.7,894.0,1249.0,602.0,272.0,64.0,1.0,208.0,226.0,338.0,4.0,11179.0,1152.0,3393.0,5384.0,3182.0,425.0,10424.0,147.0,266.0,55.3,168.0,11.0,7242.0,38138.0,21038.0,8613.0,7516.0,87.3,230.0,183.0,2.0,283.0,202.0,42.0,5.0,4.0,1.0,1496.0,284.0,269.0,51.4
14,vs Bordeaux,fr Ligue 1,29.0,53.4,20.0,220.0,1800.0,44.0,34.0,5.0,5.0,36.0,2.0,2.2,1.7,3.9,1.95,3.65,37.3,33.7,25.8,1.87,1.29,3.16,1.68,2.98,20.0,20.0,1800.0,30.0,1.5,78.0,51.0,62.8,9.0,8.0,3.0,4.0,20.0,1.0,1.0,0.0,0.0,20.0,0.0,4.0,2.0,23.4,0.29,-4.6,-0.23,99.0,225.0,44.0,441.0,89.0,37.4,35.5,139.0,43.2,38.9,132.0,8.0,6.1,6.0,0.3,13.6,285.0,102.0,11.0,35.8,14.25,5.1,0.14,0.38,0.12,6.7,5.3,8524.0,10351.0,82.3,162471.0,54929.0,3620.0,4059.0,89.2,3570.0,4099.0,87.1,1170.0,1822.0,64.2,8.2,218.0,607.0,157.0,39.0,758.0,9413.0,938.0,235.0,18.0,1389.0,287.0,221.0,116.0,40.0,55.0,9.0,7502.0,1237.0,1612.0,2920.0,6367.0,347.0,393.0,122.0,33.0,172.0,365.0,217.0,466.0,23.3,327.0,43.0,33.0,28.0,23.0,12.0,72.0,3.6,53.0,5.0,2.0,6.0,5.0,1.0,406.0,252.0,182.0,176.0,48.0,143.0,349.0,41.0,206.0,2981.0,916.0,30.7,873.0,1423.0,685.0,290.0,72.0,0.0,218.0,304.0,350.0,5.0,12664.0,1241.0,3953.0,6505.0,3074.0,490.0,11751.0,224.0,376.0,59.6,238.0,16.0,8543.0,44578.0,25280.0,9748.0,8524.0,87.4,242.0,230.0,0.0,219.0,207.0,36.0,4.0,1.0,2.0,1554.0,285.0,253.0,53.0
